Date : 2025-05-06 14:24:26
Directory : /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io
Total : 175 files,  13586 codes, 626 comments, 2359 blanks, all 16571 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |         47 |      8,187 |          0 |      1,870 |     10,057 |
| JavaScript         |         84 |      3,840 |        378 |        239 |      4,457 |
| HTML               |         16 |        501 |         28 |         92 |        621 |
| SCSS               |          1 |        323 |         22 |         46 |        391 |
| YAML               |          8 |        251 |        150 |         59 |        460 |
| Draw.io            |          2 |        220 |          0 |          0 |        220 |
| Shell Script       |          3 |        114 |         21 |         29 |        164 |
| XML                |          3 |         64 |          0 |          6 |         70 |
| JSON               |          3 |         37 |          0 |          3 |         40 |
| JSON with Comments |          1 |         24 |          5 |          1 |         30 |
| Ruby               |          2 |         18 |          4 |         11 |         33 |
| CSS                |          5 |          7 |         18 |          3 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        175 |     13,586 |        626 |      2,359 |     16,571 |
| . (Files)                                                                                                                                     |          4 |        157 |         80 |         42 |        279 |
| .devcontainer                                                                                                                                 |          2 |         34 |          9 |          6 |         49 |
| .github                                                                                                                                       |          1 |         53 |          9 |         12 |         74 |
| .github/workflows                                                                                                                             |          1 |         53 |          9 |         12 |         74 |
| _data                                                                                                                                         |          5 |         50 |         62 |         10 |        122 |
| _data (Files)                                                                                                                                 |          3 |         30 |         62 |         10 |        102 |
| _data/locales                                                                                                                                 |          2 |         20 |          0 |          0 |         20 |
| _includes                                                                                                                                     |         12 |        416 |         24 |         68 |        508 |
| _layouts                                                                                                                                      |          1 |         66 |          4 |         21 |         91 |
| _plugins                                                                                                                                      |          1 |          7 |          3 |          5 |         15 |
| _posts                                                                                                                                        |         33 |      8,034 |          0 |      1,827 |      9,861 |
| _posts/ai                                                                                                                                     |          2 |        230 |          0 |         49 |        279 |
| _posts/ai/genai                                                                                                                               |          2 |        230 |          0 |         49 |        279 |
| _posts/guildhall                                                                                                                              |          9 |        576 |          0 |        192 |        768 |
| _posts/misc                                                                                                                                   |          2 |         71 |          0 |         16 |         87 |
| _posts/misc/level-design                                                                                                                      |          2 |         71 |          0 |         16 |         87 |
| _posts/ubisoft                                                                                                                                |          3 |        142 |          0 |         55 |        197 |
| _posts/ubisoft/aaa-title                                                                                                                      |          3 |        142 |          0 |         55 |        197 |
| _posts/unreal                                                                                                                                 |         15 |      6,224 |          0 |      1,343 |      7,567 |
| _posts/unreal/engine                                                                                                                          |          6 |      4,698 |          0 |        951 |      5,649 |
| _posts/unreal/gameplay                                                                                                                        |          5 |      1,252 |          0 |        286 |      1,538 |
| _posts/unreal/network                                                                                                                         |          1 |        115 |          0 |         41 |        156 |
| _posts/unreal/render                                                                                                                          |          3 |        159 |          0 |         65 |        224 |
| _posts/zh-CN                                                                                                                                  |          2 |        791 |          0 |        172 |        963 |
| _posts/zh-CN/unreal                                                                                                                           |          2 |        791 |          0 |        172 |        963 |
| _posts/zh-CN/unreal/gameplay                                                                                                                  |          2 |        791 |          0 |        172 |        963 |
| _tabs                                                                                                                                         |         12 |         96 |          0 |         22 |        118 |
| _tabs (Files)                                                                                                                                 |          6 |         48 |          0 |         11 |         59 |
| _tabs/zh-CN                                                                                                                                   |          6 |         48 |          0 |         11 |         59 |
| assets                                                                                                                                        |        102 |      4,569 |        418 |        322 |      5,309 |
| assets (Files)                                                                                                                                |          2 |         60 |          0 |          8 |         68 |
| assets/css                                                                                                                                    |          1 |        323 |         22 |         46 |        391 |
| assets/img                                                                                                                                    |          5 |        259 |          0 |          3 |        262 |
| assets/img/favicons                                                                                                                           |          3 |         39 |          0 |          3 |         42 |
| assets/img/post-data                                                                                                                          |          2 |        220 |          0 |          0 |        220 |
| assets/img/post-data/unreal                                                                                                                   |          2 |        220 |          0 |          0 |        220 |
| assets/img/post-data/unreal/engine                                                                                                            |          1 |        154 |          0 |          0 |        154 |
| assets/img/post-data/unreal/engine/bpvm-bytecode                                                                                              |          1 |        154 |          0 |          0 |        154 |
| assets/img/post-data/unreal/gameplay                                                                                                          |          1 |         66 |          0 |          0 |         66 |
| assets/img/post-data/unreal/gameplay/scorpio                                                                                                  |          1 |         66 |          0 |          0 |         66 |
| assets/lib                                                                                                                                    |         94 |      3,927 |        396 |        265 |      4,588 |
| assets/lib (Files)                                                                                                                            |          2 |         67 |          0 |         20 |         87 |
| assets/lib/.github                                                                                                                            |          1 |         10 |          0 |          1 |         11 |
| assets/lib/clipboard                                                                                                                          |          1 |          1 |          6 |          0 |          7 |
| assets/lib/dayjs                                                                                                                              |          4 |          4 |          0 |          0 |          4 |
| assets/lib/dayjs (Files)                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| assets/lib/dayjs/locale                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| assets/lib/dayjs/plugin                                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| assets/lib/fontawesome-free                                                                                                                   |          2 |          5 |          5 |          3 |         13 |
| assets/lib/fontawesome-free (Files)                                                                                                           |          1 |          2 |          0 |          2 |          4 |
| assets/lib/fontawesome-free/css                                                                                                               |          1 |          3 |          5 |          1 |          9 |
| assets/lib/fonts                                                                                                                              |          1 |          1 |          0 |          1 |          2 |
| assets/lib/glightbox                                                                                                                          |          2 |          2 |          0 |          0 |          2 |
